index,lang_id
4529,ssw
4530,nso
4531,nbl
4532,nbl
4533,xho
4534,ssw
4535,nbl
4536,nso
4537,nbl
4538,ssw
4539,nbl
4540,nbl
4541,zul
4542,xho
4543,afr
4544,xho
4545,zul
4546,nbl
4547,zul
4548,sot
4549,nbl
4550,nbl
4551,xho
4552,zul
4553,nbl
4554,nso
4555,zul
4556,xho
4557,zul
4558,zul
4559,afr
4560,zul
4561,zul
4562,nbl
4563,nbl
4564,zul
4565,afr
4566,zul
4567,nbl
4568,xho
4569,ssw
4570,zul
4571,zul
4572,zul
4573,xho
4574,zul
4575,ssw
4576,zul
4577,zul
4578,nbl
4579,nso
4580,xho
4581,zul
4582,ssw
4583,ven
4584,nso
4585,nbl
4586,afr
4587,nbl
4588,nbl
4589,xho
4590,nbl
4591,eng
4592,zul
4593,zul
4594,tsn
4595,xho
4596,nbl
4597,ssw
4598,nso
4599,ssw
4600,afr
4601,tsn
4602,nbl
4603,nbl
4604,zul
4605,zul
4606,afr
4607,zul
4608,zul
4609,zul
4610,xho
4611,nbl
4612,ssw
4613,tsn
4614,xho
4615,xho
4616,xho
4617,eng
4618,nbl
4619,afr
4620,ssw
4621,zul
4622,nbl
4623,nbl
4624,zul
4625,zul
4626,nso
4627,nbl
4628,xho
4629,nso
4630,xho
4631,ssw
4632,zul
4633,nso
4634,xho
4635,zul
4636,zul
4637,xho
4638,zul
4639,ssw
4640,nbl
4641,nbl
4642,tso
4643,zul
4644,tso
4645,tsn
4646,ssw
4647,nso
4648,zul
4649,zul
4650,xho
4651,zul
4652,eng
4653,zul
4654,zul
4655,nbl
4656,zul
4657,ssw
4658,tso
4659,zul
4660,zul
4661,eng
4662,xho
4663,nbl
4664,zul
4665,xho
4666,xho
4667,zul
4668,zul
4669,zul
4670,nso
4671,xho
4672,sot
4673,nbl
4674,zul
4675,nso
4676,nso
4677,ssw
4678,xho
4679,zul
4680,afr
4681,xho
4682,ssw
4683,zul
4684,tsn
4685,nbl
4686,xho
4687,sot
4688,xho
4689,nbl
4690,zul
4691,xho
4692,nbl
4693,xho
4694,afr
4695,sot
4696,zul
4697,zul
4698,zul
4699,zul
4700,zul
4701,afr
4702,tso
4703,ssw
4704,zul
4705,zul
4706,sot
4707,nso
4708,zul
4709,zul
4710,nso
4711,xho
4712,ssw
4713,sot
4714,nbl
4715,xho
4716,nbl
4717,ssw
4718,ssw
4719,tso
4720,tsn
4721,afr
4722,ssw
4723,zul
4724,nbl
4725,zul
4726,nbl
4727,nbl
4728,zul
4729,ssw
4730,xho
4731,ssw
4732,eng
4733,nbl
4734,xho
4735,eng
4736,zul
4737,nso
4738,ssw
4739,nbl
4740,nso
4741,sot
4742,xho
4743,ssw
4744,zul
4745,zul
4746,zul
4747,zul
4748,nbl
4749,ssw
4750,nbl
4751,nbl
4752,zul
4753,eng
4754,ssw
4755,zul
4756,xho
4757,nbl
4758,afr
4759,nbl
4760,nbl
4761,nbl
4762,zul
4763,ssw
4764,xho
4765,nbl
4766,nbl
4767,nbl
4768,ssw
4769,ssw
4770,nbl
4771,ssw
4772,nbl
4773,tsn
4774,zul
4775,eng
4776,nbl
4777,eng
4778,zul
4779,sot
4780,tsn
4781,eng
4782,nbl
4783,nbl
4784,zul
4785,zul
4786,nso
4787,nbl
4788,zul
4789,ssw
4790,ssw
4791,nso
4792,nbl
4793,zul
4794,xho
4795,nbl
4796,xho
4797,nbl
4798,tsn
4799,nbl
4800,nbl
4801,zul
4802,nbl
4803,nbl
4804,nbl
4805,zul
4806,xho
4807,nbl
4808,nbl
4809,zul
4810,afr
4811,xho
4812,nbl
4813,nso
4814,zul
4815,sot
4816,zul
4817,ssw
4818,zul
4819,afr
4820,nbl
4821,zul
4822,nbl
4823,nso
4824,ssw
4825,zul
4826,nbl
4827,xho
4828,nbl
4829,nbl
4830,xho
4831,nso
4832,nbl
4833,zul
4834,zul
4835,zul
4836,xho
4837,ssw
4838,zul
4839,nbl
4840,nso
4841,zul
4842,ssw
4843,nso
4844,tso
4845,nbl
4846,ssw
4847,afr
4848,nbl
4849,nso
4850,zul
4851,xho
4852,nbl
4853,nbl
4854,ssw
4855,eng
4856,xho
4857,sot
4858,zul
4859,zul
4860,ssw
4861,nbl
4862,xho
4863,ssw
4864,nbl
4865,sot
4866,eng
4867,xho
4868,nbl
4869,nbl
4870,zul
4871,nbl
4872,zul
4873,tso
4874,nbl
4875,ssw
4876,zul
4877,xho
4878,zul
4879,nbl
4880,nbl
4881,nbl
4882,xho
4883,nbl
4884,nbl
4885,zul
4886,zul
4887,xho
4888,tso
4889,xho
4890,zul
4891,zul
4892,eng
4893,eng
4894,zul
4895,zul
4896,nbl
4897,zul
4898,zul
4899,nbl
4900,zul
4901,nbl
4902,ssw
4903,ssw
4904,nbl
4905,nso
4906,ssw
4907,nbl
4908,zul
4909,tso
4910,zul
4911,zul
4912,nso
4913,nbl
4914,sot
4915,zul
4916,ssw
4917,xho
4918,nbl
4919,xho
4920,tsn
4921,xho
4922,nbl
4923,zul
4924,nbl
4925,eng
4926,zul
4927,zul
4928,ssw
4929,zul
4930,afr
4931,zul
4932,nbl
4933,xho
4934,tso
4935,ssw
4936,nbl
4937,xho
4938,ssw
4939,nbl
4940,nbl
4941,nbl
4942,ven
4943,nbl
4944,nso
4945,nbl
4946,zul
4947,nbl
4948,nso
4949,xho
4950,eng
4951,ssw
4952,xho
4953,sot
4954,ssw
4955,nbl
4956,zul
4957,tsn
4958,zul
4959,xho
4960,xho
4961,ssw
4962,nbl
4963,nbl
4964,xho
4965,zul
4966,nbl
4967,zul
4968,nbl
4969,sot
4970,ven
4971,nbl
4972,nbl
4973,zul
4974,nbl
4975,xho
4976,zul
4977,afr
4978,zul
4979,zul
4980,nbl
4981,xho
4982,zul
4983,zul
4984,ssw
4985,xho
4986,eng
4987,zul
4988,xho
4989,sot
4990,afr
4991,nbl
4992,nbl
4993,sot
4994,zul
4995,xho
4996,nbl
4997,zul
4998,nbl
4999,zul
5000,nbl
5001,zul
5002,zul
5003,nbl
5004,eng
5005,nbl
5006,eng
5007,xho
5008,xho
5009,xho
5010,zul
5011,xho
5012,nbl
5013,nso
5014,tso
5015,xho
5016,eng
5017,zul
5018,afr
5019,nbl
5020,ven
5021,xho
5022,nbl
5023,ssw
5024,xho
5025,zul
5026,xho
5027,ssw
5028,nbl
5029,zul
5030,zul
5031,zul
5032,zul
5033,nbl
5034,nbl
5035,zul
5036,xho
5037,nbl
5038,xho
5039,zul
5040,zul
5041,nbl
5042,zul
5043,zul
5044,xho
5045,nbl
5046,ssw
5047,xho
5048,nbl
5049,nbl
5050,zul
5051,zul
5052,zul
5053,zul
5054,zul
5055,ssw
5056,nbl
5057,xho
5058,zul
5059,zul
5060,nbl
5061,eng
5062,nso
5063,nbl
5064,zul
5065,nbl
5066,nbl
5067,zul
5068,nbl
5069,xho
5070,xho
5071,nbl
5072,xho
5073,zul
5074,afr
5075,nbl
5076,ssw
5077,nso
5078,eng
5079,nbl
5080,zul
5081,nso
5082,zul
5083,xho
5084,zul
5085,zul
5086,ssw
5087,zul
5088,nbl
5089,ssw
5090,zul
5091,ssw
5092,nbl
5093,eng
5094,xho
5095,nbl
5096,nbl
5097,nso
5098,xho
5099,xho
5100,zul
5101,nbl
5102,ssw
5103,xho
5104,ssw
5105,nbl
5106,nbl
5107,nbl
5108,ssw
5109,ssw
5110,nbl
5111,zul
5112,ssw
5113,zul
5114,ssw
5115,xho
5116,xho
5117,nbl
5118,ssw
5119,zul
5120,xho
5121,xho
5122,zul
5123,xho
5124,nbl
5125,nbl
5126,nbl
5127,nso
5128,xho
5129,zul
5130,nso
5131,ssw
5132,ssw
5133,afr
5134,nbl
5135,xho
5136,ssw
5137,zul
5138,ssw
5139,xho
5140,zul
5141,zul
5142,nbl
5143,nbl
5144,xho
5145,zul
5146,zul
5147,zul
5148,zul
5149,nbl
5150,nbl
5151,nbl
5152,zul
5153,ssw
5154,ssw
5155,xho
5156,xho
5157,tsn
5158,nso
5159,ven
5160,nbl
5161,nbl
5162,zul
5163,zul
5164,zul
5165,xho
5166,nbl
5167,zul
5168,nbl
5169,afr
5170,nbl
5171,ssw
5172,afr
5173,nbl
5174,nso
5175,nbl
5176,nbl
5177,zul
5178,zul
5179,nbl
5180,nbl
5181,zul
5182,nbl
5183,afr
5184,nbl
5185,nbl
5186,ssw
5187,nbl
5188,xho
5189,nbl
5190,xho
5191,xho
5192,zul
5193,zul
5194,nbl
5195,ssw
5196,nso
5197,xho
5198,nbl
5199,eng
5200,nbl
5201,nbl
5202,ven
5203,ssw
5204,xho
5205,afr
5206,nbl
5207,ssw
5208,nso
5209,zul
5210,zul
5211,ssw
5212,afr
5213,ssw
5214,zul
5215,nbl
5216,ssw
5217,nbl
5218,ssw
5219,zul
5220,zul
5221,nso
5222,zul
5223,nbl
5224,zul
5225,zul
5226,zul
5227,tso
5228,nbl
5229,nbl
5230,nbl
5231,nso
5232,zul
5233,zul
5234,nso
5235,nbl
5236,ssw
5237,zul
5238,xho
5239,nbl
5240,ssw
5241,nbl
5242,sot
5243,nbl
5244,nbl
5245,zul
5246,tsn
5247,xho
5248,nbl
5249,xho
5250,xho
5251,xho
5252,ssw
5253,xho
5254,xho
5255,xho
5256,zul
5257,zul
5258,zul
5259,nso
5260,ssw
5261,sot
5262,ssw
5263,ssw
5264,zul
5265,nbl
5266,nbl
5267,zul
5268,tsn
5269,ssw
5270,nbl
5271,zul
5272,nbl
5273,zul
5274,nbl
5275,ssw
5276,zul
5277,xho
5278,ssw
5279,zul
5280,xho
5281,zul
5282,xho
5283,zul
5284,nbl
5285,nbl
5286,eng
5287,nbl
5288,nbl
5289,afr
5290,xho
5291,nbl
5292,zul
5293,ssw
5294,zul
5295,ssw
5296,ssw
5297,nso
5298,sot
5299,xho
5300,ssw
5301,xho
5302,nbl
5303,nbl
5304,nbl
5305,xho
5306,nbl
5307,nbl
5308,sot
5309,tso
5310,zul
5311,nbl
5312,nbl
5313,xho
5314,nbl
5315,zul
5316,zul
5317,xho
5318,nbl
5319,ven
5320,xho
5321,xho
5322,nbl
5323,nbl
5324,xho
5325,zul
5326,zul
5327,ssw
5328,nbl
5329,xho
5330,xho
5331,nso
5332,nbl
5333,nbl
5334,ssw
5335,eng
5336,ssw
5337,nbl
5338,nbl
5339,ssw
5340,ssw
5341,ssw
5342,zul
5343,zul
5344,zul
5345,zul
5346,tso
5347,zul
5348,zul
5349,tsn
5350,zul
5351,xho
5352,zul
5353,zul
5354,nbl
5355,ssw
5356,nbl
5357,zul
5358,nso
5359,ssw
5360,nbl
5361,nbl
5362,zul
5363,ssw
5364,sot
5365,nbl
5366,eng
5367,nbl
5368,sot
5369,sot
5370,xho
5371,nbl
5372,nbl
5373,tso
5374,sot
5375,zul
5376,zul
5377,nbl
5378,zul
5379,nbl
5380,zul
5381,xho
5382,zul
5383,nbl
5384,sot
5385,ssw
5386,zul
5387,ssw
5388,zul
5389,nso
5390,xho
5391,eng
5392,zul
5393,xho
5394,zul
5395,zul
5396,zul
5397,ssw
5398,ssw
5399,nbl
5400,ssw
5401,xho
5402,zul
5403,zul
5404,ssw
5405,ssw
5406,nbl
5407,ssw
5408,nbl
5409,zul
5410,tso
5411,nbl
5412,xho
5413,ssw
5414,xho
5415,tsn
5416,xho
5417,xho
5418,nbl
5419,xho
5420,ssw
5421,tsn
5422,nbl
5423,nbl
5424,zul
5425,zul
5426,xho
5427,xho
5428,tsn
5429,nbl
5430,xho
5431,ssw
5432,xho
5433,nbl
5434,nso
5435,nbl
5436,xho
5437,xho
5438,xho
5439,zul
5440,nbl
5441,ssw
5442,zul
5443,zul
5444,xho
5445,eng
5446,nbl
5447,xho
5448,eng
5449,nbl
5450,ssw
5451,nbl
5452,nbl
5453,nso
5454,sot
5455,nbl
5456,nbl
5457,nbl
5458,sot
5459,zul
5460,xho
5461,xho
5462,zul
5463,xho
5464,xho
5465,zul
5466,nbl
5467,tsn
5468,xho
5469,zul
5470,zul
5471,nbl
5472,zul
5473,ssw
5474,tsn
5475,zul
5476,ven
5477,zul
5478,xho
5479,zul
5480,nbl
5481,nbl
5482,nbl
5483,tsn
5484,nbl
5485,nbl
5486,nbl
5487,nbl
5488,zul
5489,zul
5490,xho
5491,xho
5492,zul
5493,zul
5494,ssw
5495,nbl
5496,zul
5497,xho
5498,ssw
5499,zul
5500,ssw
5501,eng
5502,tsn
5503,afr
5504,sot
5505,ssw
5506,xho
5507,zul
5508,nbl
5509,nbl
5510,zul
5511,nbl
5512,nbl
5513,zul
5514,tsn
5515,xho
5516,afr
5517,ssw
5518,xho
5519,nbl
5520,zul
5521,zul
5522,nbl
5523,nso
5524,nbl
5525,nbl
5526,zul
5527,tsn
5528,nbl
5529,nso
5530,xho
5531,zul
5532,nbl
5533,nbl
5534,zul
5535,ssw
5536,nbl
5537,zul
5538,nbl
5539,afr
5540,zul
5541,nbl
5542,nbl
5543,nso
5544,afr
5545,eng
5546,sot
5547,zul
5548,nbl
5549,nbl
5550,nbl
5551,nbl
5552,ssw
5553,nbl
5554,nbl
5555,nso
5556,zul
5557,xho
5558,zul
5559,tsn
5560,eng
5561,nbl
5562,ssw
5563,ssw
5564,nbl
5565,ssw
5566,sot
5567,nbl
5568,zul
5569,ssw
5570,xho
5571,zul
5572,zul
5573,sot
5574,nso
5575,zul
5576,ssw
5577,nso
5578,xho
5579,zul
5580,zul
5581,zul
5582,nbl
5583,ssw
5584,xho
5585,ssw
5586,zul
5587,nbl
5588,zul
5589,nbl
5590,afr
5591,nbl
5592,zul
5593,ssw
5594,nbl
5595,ssw
5596,nbl
5597,ssw
5598,nbl
5599,ssw
5600,nbl
5601,ssw
5602,zul
5603,nbl
5604,xho
5605,sot
5606,zul
5607,ssw
5608,zul
5609,xho
5610,nbl
5611,ssw
5612,afr
5613,eng
5614,ssw
5615,afr
5616,nbl
5617,zul
5618,nso
5619,nbl
5620,xho
5621,xho
5622,xho
5623,xho
5624,zul
5625,zul
5626,nbl
5627,nbl
5628,afr
5629,zul
5630,nbl
5631,xho
5632,tso
5633,nbl
5634,zul
5635,zul
5636,nbl
5637,ssw
5638,afr
5639,nbl
5640,zul
5641,ssw
5642,ssw
5643,nso
5644,nbl
5645,nbl
5646,zul
5647,nso
5648,zul
5649,nbl
5650,ssw
5651,zul
5652,ssw
5653,ssw
5654,zul
5655,nbl
5656,zul
5657,xho
5658,tso
5659,nso
5660,ssw
5661,zul
5662,zul
5663,xho
5664,xho
5665,nbl
5666,afr
5667,xho
5668,eng
5669,ssw
5670,nbl
5671,ssw
5672,zul
5673,ssw
5674,ssw
5675,nbl
5676,ven
5677,nbl
5678,xho
5679,ssw
5680,eng
5681,nbl
5682,zul
